bitcoin,859
sparkspay,399716
coinlancer,402100
polis,403974
firelotto,404655
show,407379
guts-tickets,408584
litecoin-plus,413523
atn,413866
spectre.ai-dividend-token,413867
spectre.ai-utility-token,413868
ink,420330
high-performance-blockchain,420671
monkey-project,420672
setcoin,421014
weth,421869
kemcredit,422723
bitwhite,424424
brightcoin,424425
blocklancer,425109
tokyo,426984
syncfab,428519
dragon-coin,428860
etherlite,428862
blockhive,429889
tokendesk,429890
realchain,430741
maverick-chain,433806
arbitragect,433807
insurepal,439257
serenity,441812
unitedbitcoin,452872
trinity-network-credit,454234
molecular-future,454235
indahash,454917
commerceblock-token,455258
bf-token,457305
forty-seven-bank,458667
spacechain,460890
true-chain,460899
databroker-dao,462605
devery,463117
origintrail,464140
bitcoin-smart,465503
fortuna,468060
sentinel,469251
garlicoin,470275
karmacoin,482690
halalchain,484902
electronic-pk-chain,487459
zeepin,487460
matrix-ai-network,491206
cargox,491888
stk-token,495298
swissborg,503466
iungo,508399
crycash,509930
polymath-network,510441
gimmer,515549
thekey,517594
medicalchain,518957
ants-coin,519130
ethereum-meta,519131
aventus,519491
ins-token,519492
datawallet,525281
banca,527669
animation-vision-cash,532263
mktcoin,532264
leafcoin,536687
jointcoin,537368
bitcoin-pro,538903
bitcoin-atom,546056
sureremit,553712
dether,553715
epay,553716
bitcoin-candy,554913
luna-coin,561547
experiencecoin,561548
dadi,568699
tokenomy,570230
soldo,570401
compound-coin,570575
bitcoinstake,571939
kangarobits,571940
squarebit,571942
litkoin,572114
bitcoinfile,572287
bitcoinpay,572459
goal-bonanza,572461
neetcoin,572465
naviaddress,574342
vv-coin,575023
bitgreen,575542
bitrent,579455
tidex-token,580820
nyxcoin,582527
vanywhere,583208
niobio-cash,583379
omega-coin,583550
noxbox,583551
purpose-coin,583552
dehedge-token,591208
rentberry,595464
babb,596494
graffiti-coin,598876
pegascoin,602970
octoin,602971
auctus,602973
epacoin,603145
rock-token,603317
bitcoin-hush,603318
parachute-token,603493
crowd-machine,605027
mouse,608947
coin2fly,608948
bbscoin,610991
te-food,611332
manateecoin,611849
xyo-network,612364
insights-network,613555
poker-chips,617130
coinpoker,617131
dinero,617132
sola-token,617134
fund-platform,617135
golden-fleece,617136
riocoin,617137
goochain,617138
hotchain,617311
folm,619696
bitblocks,620041
education,620214
bitethereum,620218
gems,620903
snetwork,620904
bitvote,620905
taxi,620906
bitcoin-cash-plus,620907
bitsum,623463
stellite,623464
celsius-network,623465
funkcoin,625006
wayawolfcoin,625010
cryptoclub,625014
mentalhealthcoin,625194
girlstokencoin,625197
cryptolottotoken,625199
agri-novus,625202
trumpencecoin,625203
diverse,625205
styras,625206
zonto,625209
teleport,625213
mirocana,625215
rocketpool,625217
signals,625218
zipper,625219
microbyte,627602
bitpokemongo,628456
salpay,628802
green-fingers,628808
stakeit,628810
xaurumgamma,628812
neulaut,628813
funnel,628814
cheesecoin,628818
wcash,628994
vkcoin,628995
eth-share,629001
swarm-fund,629004
bitcoin-private,632921
borderless,633092
fast-bitcoin,633097
anycoin,633102
fastcash,633110
buycoin,633111
climatecoin,633454
datx,635325
omnitude,637709
achilles,637711
sucrecoin,637712
saros,637714
steepcoin,637887
bartercoin,637890
kaicoin,637893
tomorrowcoin,637894
sfi-coin,637899
tlcoin,637901
idealcash,639947
curium,640973
peps-coin,641146
electrify.asia,641147
lif,641323
lioncoin,641324
czecoin,641325
genius-coin,641327
global-social-chain,641328
ubique-chain-of-things,641332
cube,641333
teky,641506
artemine,644233
btc-king,644404
showhand,644406
poker.io,644413
data-delivery-network,644414
ncxx-coin,644757
frozen,644758
u-network,644770
shipchain,645791
graft,648512
devil-coin,648513
zaif,649537
hyperpay,649538
couponone,649541
cashbagcoin,650229
blockchain-terminal,650570
hamster-marketplace-token,652273
ink-protocol,652616
cranepay,653810
balkancoin,653811
moozicoin,653815
alpha-protocol,653817
ethereum-plus,653994
aces-pro,653997
minniecoin,653998
acorn-coin,654000
multicoin,654001
adamcoin,654002
arta-digital,654003
dustcoin,654005
cashtakers,654010
enter-coin,654353
callisto-network,654354
midex,654355
exmr-monero,657418
niobium-coin,657759
scancoin,657935
trapcoin,657938
blackjack,657940
deciphercoin,657942
datocoin,657943
cryptobyte,657944
durer-coin,657946
weekendcoin,657947
nau-token,657948
partycoin,657949
tgs-token,657950
gkobuscoin,657951
solocoin,657954
yob2x,657958
brahma-coin,657961
scitw,657963
rucoin,657964
editcoin,657965
ctlcoin,657966
europe-united,657968
bitrewards,658139
lydiancoin,661036
instacash,661037
thomasjefferson,661040
dxocoin,661041
superturbostake,661042
summitcoin,661043
raidercoin,661047
rocket-coin,661048
samuraicoin,661049
silco,661050
sleepcoin,661051
charg-coin,665483
chimaera,670250
futurocoin,671272
revizor-coin,674843
nanjcoin,675016
nebeus-token,675017
kind-ads,682331
olxa,689647
localcoinswap,694412
adamant-messenger,698842
bitcoin-unicorn,699186
geneviève,699187
cgcoin,699365
torq-coin,703789
egame,703961
lendroid-support-token,707022
blue,707538
youlive-coin,707541
meshbox,707548
aken-cash,711634
levelnet-token,713340
apollon,715733
boutspro,715737
skraps,715738
pantos,719140
stockchain,719141
ombre,721524
litecoin-private,723231
01coin,723234
arion,723236
ferrum-coin,723238
minedozer,723423
veggie,723432
electrum-dark,735344
mfcoin,735345
uservice,735349
nectar,735350
sakecash,735353
pluracoin,735357
iridium,735358
pyro,735361
bitcoin-monster,735362
valuecyber,735542
switcheo,739626
bitcointoken,740137
turtlenetwork,740138
ecos-token,740141
hurify-token,740316
turing,740328
hochiminh,740330
nixoncoin,740331
toolcoin,740332
ventrix,740333
rac-token,740334
utle,740335
xdecoin,740337
ltcgearcoin,740338
workercoin,740340
minecoin,740341
nitrocoin,740342
twerk,740343
two-coin,740346
vcoin,740347
vector,740348
veneficumcoin,740349
onek-coin,740354
xaviercoin,740355
torrentcoin,740356
ecchi,740357
ingot-coin,740361
sembrotoken,740364
fidelcastro,740366
tronic,740367
black-moon,744452
astrcoin,744456
decryptrcoin,744457
johnniewalker,744459
whoppercoin,744460
melonclassic,744461
pigeoncoin,746845
afterether,748040
zcore,749062
bitcoin-interest,749066
mousecoin,750598
monero-classic,754852
varius,755195
credo-verification-token,755197
rublix,755198
xuma,755199
mmocoin,755200
civitas,755202
miner-one-token,755885
business-technology-coin,759459
life-extension,759460
beepcoin,759461
fade,759466
faithcoin,759467
martcoin,759470
satoshifun,759471
karma-classic,759472
bitalpha,759473
stonkacoin,759474
ibits,759475
blackdiamondcoin,759648
witchcoin,759649
mysticoin,759651
riddlercoin,759652
seven-coin,759653
powerstake,759659
skyway-coin,759660
evacoin,759662
iqeon,759663
seedbit,759664
sixaxis,759665
bitcoin-dollar,759668
marbles,759669
bitcoin-uranium,759672
coinaid,759673
rhcoin,759675
crimecoin,759676
futurecash,759677
jockercoin,759678
papaversomniferum,759679
luckysevens,759680
arbitrage,759681
takencoin,759682
entrustcoin,759683
tide-coin,759686
as-coins,759687
bns-coin,759688
bloodcoin,759689
greede,759690
bitcoin-liza,759691
kidscoin,759692
bitcoin-block-holes,759693
dividend,759696
pipercoin,759697
bnbx-coin,759699
curves,759700
digiwage,767524
farm-coin,768209
eristica,768381
allinone,768382
finshi-capital,768385
equitybase,768560
potentiam,768564
italian-lira,768565
profit-hunters-coin,768572
thug-coin,768575
gamestars,771297
blitzpredict,771982
goldencoin,773179
safe,773184
demoncoin,773186
256coin,773187
welltrado-token,773189
b2coin,773192
biggoldfishcoin,773193
agro-token,773196
aureuscoin,773197
accelerate,773199
artificial-intelligence,773200
bitcoin-n,775931
scriv-network,783930
xim,784629
datecoin,789053
wintoken,789055
tyrtkov,789058
etheal,789059
repo-coin,789060
bank4you,793512
antifraudchain,793516
blast,797946
ceek-smart-vr-token,799647
alpha,802199
greed,802200
thug-life,802202
newton-coin,804588
netkoin,804759
valuto,804763
social-activity-token,804764
pro-expert,804766
thrive,804769
floripacoin,804771
six-domain-chain,810047
themis-global-escrow-token,810220
monetize-coin,810221
bitcoinclean,810226
alpha-token,816690
vites,816863
withcoin,816867
abao,816868
fintrux-network,817043
bidipass,817558
zealium-coin,822151
effect.ai,824714
taler,824715
genesiscoin,829138
free-coin,829652
witchain,829834
public-reputation-network,829835
tontine-token,829836
sentinel-chain,830007
patron,833069
payment-coin,834449
ddm-token,834451
mex-token,834625
otcbtc-token,834626
cdctoken,838552
vipstarcoin,838556
ino-coin,838557
wiki-token,838558
ogncoin,842984
xyzcoin,843157
qwertycoin,847239
runestonecoin,849457
morpheus-infrastructure-token,849463
lendingblock,858152
feirm,863270
bloc-coin,865831
arto,871788
loki,871789
jumpcoin,882847
sparta,883360
amon,883535
fantasygold,883536
lambocoin,883538
aaa-coin,883542
proud-μoney,883543
kryll,886618
fuzex,894968
peony,896499
arionum,896503
braziliex-token,896508
daostack-token,896510
coinnec,900262
sakura-bloom,900440
weycoin,900441
rapidchain,907927
xchain-token,907929
emergencycoin,912359
threefold-token,919856
paymon,924285
lucyd,924286
bali-coin,924287
monerov,924292
energi,924293
krosscoin,924294
bitcoinote,924296
bitcoin-incognito,1080786
expocash,928558
axs,932812
canabio,936390
heartbout,936391
liza-fork,936393
mindlink,936394
npcoin,939802
nerva,943037
open-platform,948315
lkrcoin,948316
litecoinz,948317
bcpcoin,948490
trittium,952913
sharering,953429
faceter-token,962626
cryptonationz,962627
skillcoin,971647
giant,976244
yolocash,995816
likecoin,996158
zloadr,996332
ryocurrency,996335
the-freedom-coin,999227
cryptaur,999399
thore-exchange,1004843
safecoin,1008419
koala-kash,1008426
windorscoin,1008428
ragnarok,1021185
mano-coin,1021190
amazingcoin,1023744
rpi-coin,1023751
nyerium,1023925
musdcoin,1023926
litecoin-black,1026652
horyoutoken,1028015
videocoin,1032097
commercium,1032098
birdchain,1032610
cashbetcoin,1032612
top-intellectual-point,1032788
swatcoin,1061724
thunderstake-coin,1069389
plusonecoin,1084706
ternio,1085217
ecocrypto,1085388
bitscreener,1085392
ternion,1092551
buglab,1093233
xdna,1105310
0chain,1105484
pitch,1105487
bidcoin,1109232
vitae,1109573
tatatu,1110596
wab-network,1110947
genesis-x,1113330
hexcoin,1114012
kanadecoin,1114864
fanstime,1126961
tripbit,1130709
excaliburcoin,1130710
sakecoin,1130882
myfichain,1131053
imagecash,1131054
staker,1131229
bostoken,1134461
hashcoin,1134632
florafic,1134634
communitygeneration,1142467
cajutel,1142469
beekan,1144511
digix-gold-token,1145873
finom-fin-token,1146555
dws,1149107
tronclassic,1155930
joint-ventures,1167335
dreamteam-token,1171084
obitanchain,1175172
suncoin-network,1175173
hawaii,1175176
mogwai,1175177
imbrex,1175520
matrexcoin,1175521
sopay,1179436
lemochain,1179437
paxex,1182499
electronero,1191864
actinium,1191865
schain,1191866
social-lending-token,1192038
pdx-blockchain,1192211
aquila,1203270
galilel,1203272
vtl-token,1203446
zper-token,1204130
mvr-coin,1210774
buddy,1224044
stasis-eurs,1224728
carlive-chain,1228648
bffdoom,1232398
mass-vehicle-ledger,1240413
endorstit,1241265
red,1245008
imagecoin,1247562
ether-social-network,1253179
methuselah,1253352
kora-network-token,1253863
maximine-coin,1258120
optitoken,1258122
pkg-token,1261186
atlantis-blue-digital-token,1261187
owndata,1261188
gossipcoin,1261367
gsenetwork,1261538
siacashcoin,1265453
help-the-homeless-coin,1266477
latino-token,1266478
ether-kingdoms,1268180
anti-bureaucracy-coin,1268181
meet.one,1270056
baasid,1270057
cyberfm,1270058
blockpass,1270059
bettex-coin,1272272
bitron-coin,1272273
truechain,1282483
euphoria,1285036
farmatrust,1286739
trendercoin,1286742
spiking,1288783
worldopoly,1288796
nynja,1289150
quickx-protocol,1289156
etherisc,1289843
insureum,1290185
mainstream-for-the-underground,1294097
bitcoin-adult,1302099
stronghands-masternode,1302101
caluracoin,1302102
zest-coin,1306015
iq-cash,1306016
box-token,1306017
smart-ethereum,1306189
tokenville,1306190
indinode,1309943
archetypal-network,1309944
stars,1309946
smart-application-chain,1313547
4new,1319549
kingxchain,1319550
futurax,1324343
gentarium,1324344
yuki,1324347
axpire,1326573
grearn,1326745
zpay,1335472
sun-coin,1335475
knekted,1335649
experience-token,1335651
dav-token,1359954
auxilium,1368679
mirai,1368680
penguin-coin,1368683
xgalaxy,1371594
cyber-music,1371596
ailink-token,1376558
usechain-token,1376559
bitcoin-2,1381187
rapids,1384099
arqma,1384271
ecoinomic,1384273
memez-token,1384274
eth-light,1384276
bitether,1384963
cmitcoin,1388221
payiza,1388398
xrt-token,1388402
realtract,1388403
havy,1401916
zeuscrowdfunding,1404140
reecore,1404144
posscoin,1404319
bunnytoken,1409626
french-digital-reserve,1421770
mnpcoin,1424852
galatium,1424857
boatpilot,1424860
snowballcoin,1424861
sparklecoin,1424862
mobilinktoken,1425898
invictus-hyperion-fund,1425899
cruisebit,1425900
global-aex-token,1437027
cryptrust,1439254
smartofgiving,1439255
zbucks,1442163
internet-of-games,1442165
lunarium,1457564
buysell,1457565
gene,1457745
daps-coin,1459971
vestoria,1459975
goat-cash,1466818
neural-protocol,1466819
primestone,1466994
eclipse,1475378
footballcoin,1475379
helper-search-token,1476064
wxcoins,1483077
mir-coin,1488723
rdctoken,1495055
robet,1495057
medibit,1495060
bounty-busters-token,1495239
wixlar,1495240
snodecoin,1495242
streamity,1495420
cybermoviechain,1495421
telos-coin,1510313
injex,1510315
pirate,1510316
asacoin,1510318
future1coin,1510322
ndex,1510323
eunomia,1510331
surety,1510334
block-chain.com,1510335
divi,1510337
swiftlance,1510345
merebel,1510347
xavander-coin,1510350
midas,1510351
kun,1510358
decentralized-asset-trading-platform,1510361
ninsa-b-token,1510368
fivebalance,1510379
classicbitcoin,1510386
slttoken,1510391
waletoken,1510393
model-x-coin,1510394
zenswap-network-token,1510403
escroco-emerald,1510404
ezoow,1510405
bitdepositary,1510409
bitcoin-zero,1510410
cryptosoul,1510414
hondaiscoin,1510415
skyhub,1510420
kripton,1510423
altbet,1510427
impleum,1510437
bitto,1510439
block-logic,1510443
aiascoin,1510450
weshow-token,1510453
cryptodezirecash,1510458
junson-ming-chan-coin,1510466
internet-token,1510471
sedocoin,1510473
etherinc,1510477
decentralized-crypto-token,1510478
zenzo,1510481
menlo-one,1510487
kazestreams,1510489
stakeshare,1510498
jewel,1510505
udoo,1510506
vidulum,1510514
market-arbitrage-coin,1510515
herbalist-token,1510520
wide-energy,1510522
micromines,1510526
scale,1510527
business-credit-alliance-chain,1510529
xeonbit,1510533
piratecash,1510552
fixed-trade-coin,1510553
bitcoin-bull,1510561
crypto-boss-coin,1510562
siambitcoin,1510564
bitball,1510565
lite-gold,1510566
globex,1510568
beacon,1510571
tychecoin,1510572
susd,1510574
proxynote,1510587
celcoin,1510589
fidextoken,1510592
foam-token,1510595
machine-xchange-coin,1510596
tourist-review-token,1510597
exosis,1510598
bitifex,1510600
agavecoin,1510601
clap-clap-token,1510604
veles,1510611
gravitycoin,1510612
platinum,1510614
spritzcoin,1510621
playgame-token,1510624
livepeer,1510627
trade-token-x,1510628
shivers,1510630
travelnote,1510643
plus-coin,1510644
hellenic-node,1510645
swagchain,1510647
roiyalcoin,1510655
beldex,1510657
xrp-classic,1510665
agouti,1510666
electronero-pulse,1510671
realestatesalesplatform,1510678
netkoin-liquid,1510682
stakinglab-coin,1510689
sentivate,1510690
bitcoin-rhodium,1510697
eazy-community-node,1510701
city-coin,1510710
athero,1510715
treasure-financial-coin,1510736
mesteam,1510740
tercet-network,1510744
hatch,1510749
thorecashtron,1510752
p2pcoin,1510753
maincoin,1510755
buckhathcoin,1510760
newsolution,1510762
kubo-coin,1510767
oen,1510776
bamboo,1510787
bitcash,1510792
one-dex,1510793
dreamteam3,1510795
oneworld,1510802
ethereum-lendo-token,1510805
s4fe,1510810
adscash,1510829
crypto-sports,1510834
koto,1510835
dmme,1510836
derogold,1510838
lytix,1510839
atheneum,1510840
bolttcoin,1510842
hashbx,1510844
elitium,1510845
goldenfever,1510850
swap,1510851
amoveo,1510856
rif-token,1510861
bitmax-token,1510863
platoncoin,1510867
scribe,1510868
scrypta,1510869
spidervps,1510870
klimatas,1510871
delion,1510872
livenodes,1510873
veil,1510874
millennium-club,1510882
betxoin,1510886
kingscoin,1510889
x6coin,1510892
ultragate,1510896
odin-blockchain,1510902
venjocoin,1510903
cutcoin,1510904
bear-coin,1510905
coffeecoin,1510907
motoscoin,1510908
mineex,1510912
credit,1510916
find-your-developer,1510929
cowry,1510933
inmax,1510934
lition,1510935
litecoin-finance,1510939
zer-dex,1510945
99masternodes,1510960
mchain,1510962
kolin,1510968
gric-coin,1510969
switch,1510971
verisafe,1510977
nash-exchange,1510985
poseidon-network-(qqq),1510986
funtime-coin,1510989
sapphire,1510992
1million-token,1510993
internet-exchange-token,1510996
merge,1511004
andescoin,1511009
digital-world-exchange,1511016
metahash,1511017
titan-coin,1511021
ethplode,1511025
ampleforth,1511027
ooobtc-token,1511031
claymore,1511035
mobile-crypto-pay-coin,1511039
taklimakan-network,1511040
zano,1511073
tychexchange,1511076
mdtoken,1511081
audax,1511082
harcomia,1511090
golden-token,1511101
bitbook-gambling,1511104
ycash,1511116
stronghold-shx,1511120
cryptrox,1511130
chainx,1511132
bitcoinsov,1511135
cash2,1511136
warranty-chain,1511143
netbox-coin,1511148
jackpot,1511153
bare,1511154
encocoin,1511159
swipe,1511163
devault,1511166
limitless,1511169
bitforex-token,1511170
bora,1511172
tch-app,1511175
xceltoken-plus,1511176
mx-token,1511180
ankr-network,1511182
chiliz,1511184
2x2,1511188
reviewbase,1511190
konjungate,1511193
ndau,1511194
eska,1511212
zeroclassic,1511214
beyondcoin,1511217
tradeplus,1511242
touriva,1511244
jade-currency,1511246
bitcoin-token,1511248
joule,1511249
vinci,1511250
ogo,1511255
chr,1511256
documentchain,1511257
cryptobucks,1511260
malwarechain,1511261
masterwin,1511264
glitzkoin,1511270
nervos-network,1511275
golden-ratio-coin,1511279
bitcoin-vault,1511280
q8e20-token,1511282
exorium,1511283
digidinar-token,1511286
tap,1511287
emrals,1511288
roobee,1511293
ouroboros,1511296
waves-enterprise,1511302
hedera-hashgraph,1511303
playfuel,1511304
nfx-coin,1511318
binance-usd,1511323
seed-venture,1511347
cashhand,1511348
pengolincoin,1511352
,1511353
senso,1511358
kublaicoin,1511360
kmushicoin,1511362
husd,1511363
uca,1511366
barkisnetwork,1511383
goldenratio-token,1511384
coti,1511387
cryptocurrency,1511389
pyrk,1511392
ghost,1511394
infinite-ricks,1511437
bitcherry,1511485
troy,1511707
meta,1511718
tendies,1511839
timelock-coin,1511878
halving-coin,1511908
macro-tokens,1511910
unifi-defi,1512150
modern-investment-coin,1512217
ultra-clear,1512218
lunch-money,1512269
energy-web-token,1512393
axel,1512413
safe-deal,1512423
avalanche,1512453
bitcoinpos,1512552
speed-coin,1512601
yusra,1512620
azzure,1512721
grafenocoin,1512857
yearn-loans-finance,1512957
yearnagnostic-finance,1513062
etheroll,91
us-dollar,1505
euro,1506
british-pound,1508
japanese-yen,1509
russian-ruble,1525
turkish-lira,3403
chinese-yuan,1519
indian-rupee,1530
australian-dollar,1528
south-korean-won,1520
brazilian-real,3315
singapore-dollar,1526
polish-zloty,3301
canadian-dollar,1507
ukrainian-hryvnia,3401
indonesian-rupiah,1524
hong-kong-dollar,1527
swiss-franc,3347
nigerian-naira,1523
thai-baht,3247
new-zealand-dollar,3373
czech-republic-koruna,3319
mexican-peso,3250
south-african-rand,1522
argentine-peso,3407
norwegian-krone,3405
danish-krone,3311
chilean-peso,3392
israeli-new-sheqel,3342
colombian-peso,3305
philippine-peso,1529
malaysian-ringgit,1521
kazakhstani-tenge,3275
belarusian-ruble,3391
hungarian-forint,3290
swedish-krona,3408
united-arab-emirates-dirham,3264
nicaraguan-córdoba,3308
vietnamese-dong,3349
icelandic-króna,3385
ugandan-shilling,3358
zambian-kwacha,3298
namibian-dollar,3248
bulgarian-lev,3286
bhutanese-ngultrum,3326
iranian-rial,3303
macanese-pataca,3379
swazi-lilangeni,3356
djiboutian-franc,3249
cuban-peso,3289
malagasy-ariary,3327
jamaican-dollar,3368
algerian-dinar,3261
georgian-lari,3304
bangladeshi-taka,3344
zimbabwean-dollar,3380
cape-verdean-escudo,3276
dominican-peso,3357
congolese-franc,3394
guyanaese-dollar,3328
somali-shilling,3369
afghan-afghani,3345
seychellois-rupee,3381
east-caribbean-dollar,3277
uzbekistan-som,3318
cfa-franc-bceao,3395
cambodian-riel,3251
guinean-franc,3291
netherlands-antillean-guilder,3329
croatian-kuna,3370
barbadian-dollar,3409
romanian-leu,3263
brunei-dollar,3306
surinamese-dollar,3346
fijian-dollar,3382
gambian-dalasi,3278
tongan-pa'anga,3359
egyptian-pound,3396
tunisian-dinar,3252
kenyan-shilling,3292
mozambican-metical,3330
vanuatu-vatu,3371
kuwaiti-dinar,3307
haitian-gourde,3383
omani-rial,3320
angolan-kwanza,3360
tajikistani-somoni,3397
comorian-franc,3253
guatemalan-quetzal,3333
eritrean-nakfa,3372
macedonian-denar,3348
são-tomé-and-príncipe-dobra,3384
kyrgystani-som,3280
armenian-dram,3321
aruban-florin,3361
falkland-islands-pound,3399
uruguayan-peso,3255
lebanese-pound,3294
qatari-rial,3334
iraqi-dinar,3269
venezuelan-bolívar-fuerte,3309
bermudan-dollar,3281
pakistani-rupee,3322
nepalese-rupee,3362
serbian-dinar,3256
salvadoran-colón,3295
tanzanian-shilling,3338
lesotho-loti,3375
sudanese-pound,3270
yemeni-rial,3350
saint-helena-pound,3386
papua-new-guinean-kina,3245
moldovan-leu,3282
north-korean-won,3323
honduran-lempira,3363
sierra-leonean-leone,3402
botswanan-pula,3257
belize-dollar,3339
malawian-kwacha,3376
gibraltar-pound,3271
liberian-dollar,3312
cfp-franc,3351
burundian-franc,3389
maldivian-rufiyaa,3246
trinidad-and-tobago-dollar,3283
laotian-kip,3324
panamanian-balboa,3364
libyan-dinar,3299
syrian-pound,3340
mauritanian-ouguiya,3377
paraguayan-guarani,3273
azerbaijani-manat,3313
bahraini-dinar,3352
cfa-franc-beac,3390
samoan-tala,3285
albanian-lek,3325
cayman-islands-dollar,3365
jordanian-dinar,3404
rwandan-franc,3259
mauritian-rupee,3341
myanma-kyat,3378
sri-lankan-rupee,3274
new-taiwan-dollar,3314
south-sudanese-pound,3355
silver-ounce,3260
cuban-convertible-peso,3367
guernsey-pound,3316
chilean-unit-of-account-(uf),3262
special-drawing-rights,3410
chinese-yuan-(offshore),3279
jersey-pound,3293
platinum-ounce,3267
manx-pound,3258
